vic@Hacker:~/Documents/GitHub/movie-classification-nlp$ make
python3 ./src/main.py
[nltk_data] Downloading package stopwords to /Users/vic/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
./assets/review_polarity/data/pos/cv581_19381.txt:  839.0
./assets/review_polarity/data/pos/cv250_25616.txt:  1121.0
./assets/review_polarity/data/pos/cv813_6534.txt:  419.0
./assets/review_polarity/data/pos/cv290_11084.txt:  738.0
./assets/review_polarity/data/pos/cv381_20172.txt:  672.0
./assets/review_polarity/data/pos/cv139_12873.txt:  427.0
./assets/review_polarity/data/pos/cv937_9811.txt:  546.0
./assets/review_polarity/data/pos/cv781_5262.txt:  647.0
./assets/review_polarity/data/pos/cv348_18176.txt:  254.0
./assets/review_polarity/data/pos/cv915_8841.txt:  463.0
./assets/review_polarity/data/pos/cv044_16969.txt:  739.0
./assets/review_polarity/data/pos/cv969_13250.txt:  512.0
./assets/review_polarity/data/pos/cv237_19221.txt:  358.0
./assets/review_polarity/data/pos/cv432_14224.txt:  891.0
./assets/review_polarity/data/pos/cv657_24513.txt:  676.0
./assets/review_polarity/data/pos/cv998_14111.txt:  581.0
./assets/review_polarity/data/pos/cv469_20630.txt:  1211.0
./assets/review_polarity/data/pos/cv078_14730.txt:  530.0
./assets/review_polarity/data/pos/cv160_10362.txt:  606.0
./assets/review_polarity/data/pos/cv215_22240.txt:  625.0
./assets/review_polarity/data/pos/cv391_10802.txt:  1181.0
./assets/review_polarity/data/pos/cv431_7085.txt:  417.0
./assets/review_polarity/data/pos/cv759_13522.txt:  552.0
./assets/review_polarity/data/pos/cv454_2053.txt:  682.0
./assets/review_polarity/data/pos/cv646_15065.txt:  523.0
./assets/review_polarity/data/pos/cv067_19774.txt:  509.0
./assets/review_polarity/data/pos/cv767_14062.txt:  308.0
./assets/review_polarity/data/pos/cv866_29691.txt:  767.0
./assets/review_polarity/data/pos/cv941_10246.txt:  548.0
./assets/review_polarity/data/pos/cv346_18168.txt:  542.0
./assets/review_polarity/data/pos/cv128_29627.txt:  397.0
./assets/review_polarity/data/pos/cv214_12294.txt:  390.0
./assets/review_polarity/data/pos/cv258_5792.txt:  756.0
./assets/review_polarity/data/pos/cv027_25219.txt:  1130.0
./assets/review_polarity/data/pos/cv835_19159.txt:  235.0
./assets/review_polarity/data/pos/cv123_11182.txt:  1284.0
./assets/review_polarity/data/pos/cv120_4111.txt:  860.0
./assets/review_polarity/data/pos/cv336_10143.txt:  832.0
./assets/review_polarity/data/pos/cv064_24576.txt:  667.0
./assets/review_polarity/data/pos/cv148_16345.txt:  542.0
./assets/review_polarity/data/pos/cv893_26269.txt:  1334.0
./assets/review_polarity/data/pos/cv676_21090.txt:  693.0
./assets/review_polarity/data/pos/cv698_15253.txt:  1210.0
./assets/review_polarity/data/pos/cv041_21113.txt:  1035.0
./assets/review_polarity/data/pos/cv582_6559.txt:  967.0
./assets/review_polarity/data/pos/cv876_9390.txt:  291.0
./assets/review_polarity/data/pos/cv822_20049.txt:  636.0
./assets/review_polarity/data/pos/cv113_23102.txt:  791.0
./assets/review_polarity/data/pos/cv811_21386.txt:  730.0
./assets/review_polarity/data/pos/cv555_23922.txt:  412.0
./assets/review_polarity/data/pos/cv388_12009.txt:  644.0
./assets/review_polarity/data/pos/cv574_22156.txt:  657.0
./assets/review_polarity/data/pos/cv022_12864.txt:  453.0
./assets/review_polarity/data/pos/cv607_7717.txt:  411.0
./assets/review_polarity/data/pos/cv684_11798.txt:  561.0
./assets/review_polarity/data/pos/cv263_19259.txt:  457.0
./assets/review_polarity/data/pos/cv013_10159.txt:  279.0
./assets/review_polarity/data/pos/cv252_23779.txt:  1115.0
./assets/review_polarity/data/pos/cv514_11187.txt:  409.0
./assets/review_polarity/data/pos/cv463_10343.txt:  668.0
./assets/review_polarity/data/pos/cv553_26915.txt:  940.0
./assets/review_polarity/data/pos/cv357_13156.txt:  778.0
./assets/review_polarity/data/pos/cv335_14665.txt:  844.0
./assets/review_polarity/data/pos/cv096_11474.txt:  722.0
./assets/review_polarity/data/pos/cv438_8043.txt:  555.0
./assets/review_polarity/data/pos/cv133_16336.txt:  546.0
./assets/review_polarity/data/pos/cv942_17082.txt:  585.0
./assets/review_polarity/data/pos/cv997_5046.txt:  1028.0
./assets/review_polarity/data/pos/cv218_24352.txt:  431.0
./assets/review_polarity/data/pos/cv107_24319.txt:  483.0
./assets/review_polarity/data/pos/cv256_14740.txt:  1723.0
./assets/review_polarity/data/pos/cv433_10144.txt:  1198.0
./assets/review_polarity/data/pos/cv542_18980.txt:  217.0
./assets/review_polarity/data/pos/cv201_6997.txt:  573.0
./assets/review_polarity/data/pos/cv992_11962.txt:  1363.0
./assets/review_polarity/data/pos/cv897_10837.txt:  805.0
./assets/review_polarity/data/pos/cv425_8250.txt:  276.0
./assets/review_polarity/data/pos/cv826_11834.txt:  572.0
./assets/review_polarity/data/pos/cv341_24430.txt:  779.0
./assets/review_polarity/data/pos/cv735_18801.txt:  846.0
./assets/review_polarity/data/pos/cv350_20670.txt:  332.0
./assets/review_polarity/data/pos/cv691_5043.txt:  501.0
./assets/review_polarity/data/pos/cv931_17563.txt:  296.0
./assets/review_polarity/data/pos/cv829_20289.txt:  515.0
./assets/review_polarity/data/pos/cv836_12968.txt:  1107.0
./assets/review_polarity/data/pos/cv446_11353.txt:  430.0
./assets/review_polarity/data/pos/cv769_8123.txt:  748.0
./assets/review_polarity/data/pos/cv505_12090.txt:  1349.0
./assets/review_polarity/data/pos/cv313_18198.txt:  807.0
./assets/review_polarity/data/pos/cv423_11155.txt:  768.0
./assets/review_polarity/data/pos/cv943_22488.txt:  345.0
./assets/review_polarity/data/pos/cv855_20661.txt:  513.0
./assets/review_polarity/data/pos/cv802_28664.txt:  911.0
./assets/review_polarity/data/pos/cv909_9960.txt:  542.0
./assets/review_polarity/data/pos/cv945_12160.txt:  882.0
./assets/review_polarity/data/pos/cv261_10954.txt:  793.0
./assets/review_polarity/data/pos/cv295_15570.txt:  448.0
./assets/review_polarity/data/pos/cv428_11347.txt:  336.0
./assets/review_polarity/data/pos/cv475_21692.txt:  960.0
./assets/review_polarity/data/pos/cv257_10975.txt:  476.0
./assets/review_polarity/data/pos/cv366_10221.txt:  627.0
./assets/review_polarity/data/pos/cv610_2287.txt:  466.0
./assets/review_polarity/data/pos/cv167_16376.txt:  614.0
./assets/review_polarity/data/pos/cv076_24945.txt:  1100.0
./assets/review_polarity/data/pos/cv322_20318.txt:  360.0
./assets/review_polarity/data/pos/cv669_22995.txt:  469.0
./assets/review_polarity/data/pos/cv801_25228.txt:  1045.0
./assets/review_polarity/data/pos/cv191_29719.txt:  476.0
./assets/review_polarity/data/pos/cv764_11739.txt:  404.0
./assets/review_polarity/data/pos/cv124_4122.txt:  628.0
./assets/review_polarity/data/pos/cv834_22195.txt:  670.0
./assets/review_polarity/data/pos/cv196_29027.txt:  653.0
./assets/review_polarity/data/pos/cv819_9364.txt:  1258.0
./assets/review_polarity/data/pos/cv978_20929.txt:  767.0
./assets/review_polarity/data/pos/cv827_18331.txt:  519.0
./assets/review_polarity/data/pos/cv993_29737.txt:  622.0
./assets/review_polarity/data/pos/cv877_29274.txt:  282.0
./assets/review_polarity/data/pos/cv354_8132.txt:  591.0
./assets/review_polarity/data/pos/cv550_22211.txt:  718.0
./assets/review_polarity/data/pos/cv783_13227.txt:  1083.0
./assets/review_polarity/data/pos/cv241_23130.txt:  982.0
./assets/review_polarity/data/pos/cv562_10359.txt:  549.0
./assets/review_polarity/data/pos/cv522_5583.txt:  580.0
./assets/review_polarity/data/pos/cv934_19027.txt:  463.0
./assets/review_polarity/data/pos/cv967_5788.txt:  1134.0
./assets/review_polarity/data/pos/cv472_29280.txt:  540.0
./assets/review_polarity/data/pos/cv884_13632.txt:  724.0
./assets/review_polarity/data/pos/cv320_9530.txt:  1161.0
./assets/review_polarity/data/pos/cv131_10713.txt:  841.0
./assets/review_polarity/data/pos/cv799_18543.txt:  441.0
./assets/review_polarity/data/pos/cv556_14808.txt:  1066.0
./assets/review_polarity/data/pos/cv039_6170.txt:  527.0
./assets/review_polarity/data/pos/cv100_11528.txt:  537.0
./assets/review_polarity/data/pos/cv642_29867.txt:  765.0
./assets/review_polarity/data/pos/cv593_10987.txt:  557.0
./assets/review_polarity/data/pos/cv800_12368.txt:  654.0
./assets/review_polarity/data/pos/cv271_13837.txt:  857.0
./assets/review_polarity/data/pos/cv119_9867.txt:  329.0
./assets/review_polarity/data/pos/cv377_7946.txt:  562.0
./assets/review_polarity/data/pos/cv551_10565.txt:  804.0
./assets/review_polarity/data/pos/cv796_15782.txt:  580.0
./assets/review_polarity/data/pos/cv266_25779.txt:  561.0
./assets/review_polarity/data/pos/cv948_24606.txt:  390.0
./assets/review_polarity/data/pos/cv538_28667.txt:  745.0
./assets/review_polarity/data/pos/cv398_15537.txt:  992.0
./assets/review_polarity/data/pos/cv468_15228.txt:  648.0
./assets/review_polarity/data/pos/cv016_4659.txt:  403.0
./assets/review_polarity/data/pos/cv086_18371.txt:  934.0
./assets/review_polarity/data/pos/cv369_12886.txt:  852.0
./assets/review_polarity/data/pos/cv144_5007.txt:  349.0
./assets/review_polarity/data/pos/cv220_29059.txt:  855.0
./assets/review_polarity/data/pos/cv339_21119.txt:  405.0
./assets/review_polarity/data/pos/cv471_16858.txt:  210.0
./assets/review_polarity/data/pos/cv031_18452.txt:  1240.0
./assets/review_polarity/data/pos/cv409_29786.txt:  737.0
./assets/review_polarity/data/pos/cv708_28729.txt:  663.0
./assets/review_polarity/data/pos/cv892_17576.txt:  596.0
./assets/review_polarity/data/pos/cv430_17351.txt:  262.0
./assets/review_polarity/data/pos/cv344_5312.txt:  471.0
./assets/review_polarity/data/pos/cv963_6895.txt:  723.0
./assets/review_polarity/data/pos/cv007_4968.txt:  582.0
./assets/review_polarity/data/pos/cv487_10446.txt:  620.0
./assets/review_polarity/data/pos/cv620_24265.txt:  1093.0
./assets/review_polarity/data/pos/cv525_16122.txt:  913.0
./assets/review_polarity/data/pos/cv733_9839.txt:  915.0
./assets/review_polarity/data/pos/cv960_29007.txt:  854.0
./assets/review_polarity/data/pos/cv264_12801.txt:  454.0
./assets/review_polarity/data/pos/cv247_13142.txt:  818.0
./assets/review_polarity/data/pos/cv988_18740.txt:  869.0
./assets/review_polarity/data/pos/cv436_19179.txt:  1238.0
./assets/review_polarity/data/pos/cv898_14187.txt:  542.0
./assets/review_polarity/data/pos/cv720_5389.txt:  613.0
./assets/review_polarity/data/pos/cv292_7282.txt:  394.0
./assets/review_polarity/data/pos/cv260_13959.txt:  376.0
./assets/review_polarity/data/pos/cv766_7540.txt:  478.0
./assets/review_polarity/data/pos/cv989_15824.txt:  755.0
./assets/review_polarity/data/pos/cv447_27332.txt:  600.0
./assets/review_polarity/data/pos/cv965_26071.txt:  546.0
./assets/review_polarity/data/pos/cv501_11657.txt:  1665.0
./assets/review_polarity/data/pos/cv244_21649.txt:  456.0
./assets/review_polarity/data/pos/cv442_13846.txt:  1204.0
./assets/review_polarity/data/pos/cv143_19666.txt:  1084.0
./assets/review_polarity/data/pos/cv889_21430.txt:  710.0
./assets/review_polarity/data/pos/cv896_16071.txt:  917.0
./assets/review_polarity/data/pos/cv265_10814.txt:  512.0
./assets/review_polarity/data/pos/cv856_29013.txt:  717.0
./assets/review_polarity/data/pos/cv146_18458.txt:  1833.0
./assets/review_polarity/data/pos/cv239_3385.txt:  574.0
./assets/review_polarity/data/pos/cv743_15449.txt:  746.0
./assets/review_polarity/data/pos/cv248_13987.txt:  919.0
./assets/review_polarity/data/pos/cv404_20315.txt:  479.0
./assets/review_polarity/data/pos/cv847_1941.txt:  232.0
./assets/review_polarity/data/pos/cv786_22497.txt:  583.0
./assets/review_polarity/data/pos/cv206_14293.txt:  1143.0
./assets/review_polarity/data/pos/cv867_16661.txt:  400.0
./assets/review_polarity/data/pos/cv816_13655.txt:  613.0
./assets/review_polarity/data/pos/cv791_16302.txt:  645.0
./assets/review_polarity/data/pos/cv334_10001.txt:  666.0
./assets/review_polarity/data/pos/cv165_22619.txt:  931.0
./assets/review_polarity/data/pos/cv790_14600.txt:  785.0
./assets/review_polarity/data/pos/cv485_26649.txt:  506.0
./assets/review_polarity/data/pos/cv986_13527.txt:  1137.0
./assets/review_polarity/data/pos/cv230_7428.txt:  239.0
./assets/review_polarity/data/pos/cv543_5045.txt:  601.0
./assets/review_polarity/data/pos/cv074_6875.txt:  1370.0
./assets/review_polarity/data/pos/cv094_27889.txt:  570.0
./assets/review_polarity/data/pos/cv859_14107.txt:  779.0
./assets/review_polarity/data/pos/cv844_12690.txt:  861.0
./assets/review_polarity/data/pos/cv393_29327.txt:  624.0
./assets/review_polarity/data/pos/cv858_18819.txt:  851.0
./assets/review_polarity/data/pos/cv183_18612.txt:  615.0
./assets/review_polarity/data/pos/cv029_18643.txt:  1125.0
./assets/review_polarity/data/pos/cv585_22496.txt:  859.0
./assets/review_polarity/data/pos/cv660_21893.txt:  1243.0
./assets/review_polarity/data/pos/cv529_10420.txt:  662.0
./assets/review_polarity/data/pos/cv150_12916.txt:  483.0
./assets/review_polarity/data/pos/cv930_13475.txt:  956.0
./assets/review_polarity/data/pos/cv134_22246.txt:  680.0
./assets/review_polarity/data/pos/cv457_18453.txt:  660.0
./assets/review_polarity/data/pos/cv452_5088.txt:  436.0
./assets/review_polarity/data/pos/cv842_5866.txt:  566.0
./assets/review_polarity/data/pos/cv742_7751.txt:  370.0
./assets/review_polarity/data/pos/cv095_28892.txt:  511.0
./assets/review_polarity/data/pos/cv519_14661.txt:  1334.0
./assets/review_polarity/data/pos/cv991_18645.txt:  580.0
./assets/review_polarity/data/pos/cv267_14952.txt:  728.0
./assets/review_polarity/data/pos/cv484_25054.txt:  305.0
./assets/review_polarity/data/pos/cv228_5806.txt:  547.0
./assets/review_polarity/data/pos/cv982_21103.txt:  586.0
./assets/review_polarity/data/pos/cv662_13320.txt:  508.0
./assets/review_polarity/data/pos/cv726_4719.txt:  434.0
./assets/review_polarity/data/pos/cv085_1381.txt:  703.0
./assets/review_polarity/data/pos/cv675_21588.txt:  824.0
./assets/review_polarity/data/pos/cv084_13566.txt:  679.0
./assets/review_polarity/data/pos/cv429_7439.txt:  412.0
./assets/review_polarity/data/pos/cv852_27523.txt:  528.0
./assets/review_polarity/data/pos/cv567_29611.txt:  755.0
./assets/review_polarity/data/pos/cv507_9220.txt:  604.0
./assets/review_polarity/data/pos/cv815_22456.txt:  668.0
./assets/review_polarity/data/pos/cv330_29809.txt:  516.0
./assets/review_polarity/data/pos/cv902_12256.txt:  1098.0
./assets/review_polarity/data/pos/cv193_5416.txt:  480.0
./assets/review_polarity/data/pos/cv333_8916.txt:  953.0
./assets/review_polarity/data/pos/cv326_13295.txt:  294.0
./assets/review_polarity/data/pos/cv342_19456.txt:  544.0
./assets/review_polarity/data/pos/cv862_14324.txt:  1380.0
./assets/review_polarity/data/pos/cv780_7984.txt:  1006.0
./assets/review_polarity/data/pos/cv869_23611.txt:  824.0
./assets/review_polarity/data/pos/cv916_15467.txt:  600.0
./assets/review_polarity/data/pos/cv049_20471.txt:  348.0
./assets/review_polarity/data/pos/cv151_15771.txt:  582.0
./assets/review_polarity/data/pos/cv302_25649.txt:  715.0
./assets/review_polarity/data/pos/cv871_24888.txt:  619.0
./assets/review_polarity/data/pos/cv199_9629.txt:  765.0
./assets/review_polarity/data/pos/cv936_15954.txt:  1507.0
./assets/review_polarity/data/pos/cv097_24970.txt:  670.0
./assets/review_polarity/data/pos/cv103_11021.txt:  679.0
./assets/review_polarity/data/pos/cv577_28549.txt:  909.0
./assets/review_polarity/data/pos/cv025_3108.txt:  740.0
./assets/review_polarity/data/pos/cv298_23111.txt:  982.0
./assets/review_polarity/data/pos/cv164_22447.txt:  581.0
./assets/review_polarity/data/pos/cv010_29198.txt:  800.0
./assets/review_polarity/data/pos/cv693_18063.txt:  888.0
./assets/review_polarity/data/pos/cv622_8147.txt:  623.0
./assets/review_polarity/data/pos/cv547_16324.txt:  471.0
./assets/review_polarity/data/pos/cv630_10057.txt:  609.0
./assets/review_polarity/data/pos/cv782_19526.txt:  742.0
./assets/review_polarity/data/pos/cv470_15952.txt:  1020.0
./assets/review_polarity/data/pos/cv806_8842.txt:  620.0
./assets/review_polarity/data/pos/cv976_10267.txt:  232.0
./assets/review_polarity/data/pos/cv823_15569.txt:  418.0
./assets/review_polarity/data/pos/cv692_15451.txt:  1459.0
./assets/review_polarity/data/pos/cv358_10691.txt:  794.0
./assets/review_polarity/data/pos/cv345_9954.txt:  1698.0
./assets/review_polarity/data/pos/cv279_18329.txt:  502.0
./assets/review_polarity/data/pos/cv149_15670.txt:  470.0
./assets/review_polarity/data/pos/cv138_12721.txt:  518.0
./assets/review_polarity/data/pos/cv063_28997.txt:  285.0
./assets/review_polarity/data/pos/cv821_29364.txt:  534.0
./assets/review_polarity/data/pos/cv906_11491.txt:  313.0
./assets/review_polarity/data/pos/cv332_16307.txt:  989.0
./assets/review_polarity/data/pos/cv560_17175.txt:  1621.0
./assets/review_polarity/data/pos/cv359_6647.txt:  434.0
./assets/review_polarity/data/pos/cv812_17924.txt:  1064.0
./assets/review_polarity/data/pos/cv137_15422.txt:  391.0
./assets/review_polarity/data/pos/cv515_17069.txt:  363.0
./assets/review_polarity/data/pos/cv851_20469.txt:  532.0
./assets/review_polarity/data/pos/cv079_11933.txt:  338.0
./assets/review_polarity/data/pos/cv106_16807.txt:  590.0
./assets/review_polarity/data/pos/cv092_28017.txt:  708.0
./assets/review_polarity/data/pos/cv640_5378.txt:  167.0
./assets/review_polarity/data/pos/cv053_21822.txt:  841.0
./assets/review_polarity/data/pos/cv121_17302.txt:  652.0
./assets/review_polarity/data/pos/cv225_29224.txt:  497.0
./assets/review_polarity/data/pos/cv283_11055.txt:  610.0
./assets/review_polarity/data/pos/cv204_8451.txt:  459.0
./assets/review_polarity/data/pos/cv251_22636.txt:  674.0
./assets/review_polarity/data/pos/cv162_10424.txt:  1528.0
./assets/review_polarity/data/pos/cv715_18179.txt:  310.0
./assets/review_polarity/data/pos/cv874_11236.txt:  749.0
./assets/review_polarity/data/pos/cv697_11162.txt:  521.0
./assets/review_polarity/data/pos/cv376_19435.txt:  555.0
./assets/review_polarity/data/pos/cv944_13521.txt:  754.0
./assets/review_polarity/data/pos/cv709_10529.txt:  614.0
./assets/review_polarity/data/pos/cv689_12587.txt:  549.0
./assets/review_polarity/data/pos/cv448_14695.txt:  374.0
./assets/review_polarity/data/pos/cv156_10481.txt:  411.0
./assets/review_polarity/data/pos/cv619_12462.txt:  478.0
./assets/review_polarity/data/pos/cv002_15918.txt:  407.0
./assets/review_polarity/data/pos/cv627_11620.txt:  662.0
./assets/review_polarity/data/pos/cv259_10934.txt:  595.0
./assets/review_polarity/data/pos/cv845_14290.txt:  1014.0
./assets/review_polarity/data/pos/cv548_17731.txt:  761.0
./assets/review_polarity/data/pos/cv416_11136.txt:  289.0
./assets/review_polarity/data/pos/cv003_11664.txt:  975.0
./assets/review_polarity/data/pos/cv731_4136.txt:  712.0
./assets/review_polarity/data/pos/cv848_10036.txt:  484.0
./assets/review_polarity/data/pos/cv284_19119.txt:  1085.0
./assets/review_polarity/data/pos/cv421_9709.txt:  1443.0
./assets/review_polarity/data/pos/cv672_28083.txt:  804.0
./assets/review_polarity/data/pos/cv723_8648.txt:  344.0
./assets/review_polarity/data/pos/cv592_22315.txt:  378.0
./assets/review_polarity/data/pos/cv700_21947.txt:  1336.0
./assets/review_polarity/data/pos/cv750_10180.txt:  945.0
./assets/review_polarity/data/pos/cv951_10926.txt:  520.0
./assets/review_polarity/data/pos/cv495_14518.txt:  600.0
./assets/review_polarity/data/pos/cv061_8837.txt:  616.0
./assets/review_polarity/data/pos/cv135_11603.txt:  419.0
./assets/review_polarity/data/pos/cv145_11472.txt:  256.0
./assets/review_polarity/data/pos/cv512_15965.txt:  1763.0
./assets/review_polarity/data/pos/cv412_24095.txt:  522.0
./assets/review_polarity/data/pos/cv051_10306.txt:  565.0
./assets/review_polarity/data/pos/cv661_2450.txt:  665.0
./assets/review_polarity/data/pos/cv077_22138.txt:  558.0
./assets/review_polarity/data/pos/cv725_10103.txt:  542.0
./assets/review_polarity/data/pos/cv546_11767.txt:  785.0
./assets/review_polarity/data/pos/cv070_12289.txt:  530.0
./assets/review_polarity/data/pos/cv770_10451.txt:  771.0
./assets/review_polarity/data/pos/cv042_10982.txt:  706.0
./assets/review_polarity/data/pos/cv116_28942.txt:  889.0
./assets/review_polarity/data/pos/cv710_22577.txt:  606.0
./assets/review_polarity/data/pos/cv694_4876.txt:  513.0
./assets/review_polarity/data/pos/cv368_10466.txt:  843.0
./assets/review_polarity/data/pos/cv707_10678.txt:  1087.0
./assets/review_polarity/data/pos/cv580_14064.txt:  469.0
./assets/review_polarity/data/pos/cv414_10518.txt:  1143.0
./assets/review_polarity/data/pos/cv864_3416.txt:  394.0
./assets/review_polarity/data/pos/cv795_10122.txt:  572.0
./assets/review_polarity/data/pos/cv465_22431.txt:  450.0
./assets/review_polarity/data/pos/cv140_7479.txt:  877.0
./assets/review_polarity/data/pos/cv190_27052.txt:  528.0
./assets/review_polarity/data/pos/cv435_23110.txt:  1210.0
./assets/review_polarity/data/pos/cv274_25253.txt:  1148.0
./assets/review_polarity/data/pos/cv221_2695.txt:  286.0
./assets/review_polarity/data/pos/cv126_28971.txt:  703.0
./assets/review_polarity/data/pos/cv637_1250.txt:  442.0
./assets/review_polarity/data/pos/cv189_22934.txt:  589.0
./assets/review_polarity/data/pos/cv426_10421.txt:  658.0
./assets/review_polarity/data/pos/cv654_18246.txt:  778.0
./assets/review_polarity/data/pos/cv192_14395.txt:  524.0
./assets/review_polarity/data/pos/cv716_10514.txt:  716.0
./assets/review_polarity/data/pos/cv460_10842.txt:  585.0
./assets/review_polarity/data/pos/cv681_9692.txt:  427.0
./assets/review_polarity/data/pos/cv732_12245.txt:  437.0
